chunk-WERSD76P.js?v=0a2180a8:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
useSpeechSynthesis.tsx:41 Available voices: []
AIOverlay.tsx:90 Available voices: []
useSpeechSynthesis.tsx:41 Available voices: (22) ['Microsoft David - English (United States) (en-US)', 'Microsoft Mark - English (United States) (en-US)', 'Microsoft Zira - English (United States) (en-US)', 'Google Deutsch (de-DE)', 'Google US English (en-US)', 'Google UK English Female (en-GB)', 'Google UK English Male (en-GB)', 'Google español (es-ES)', 'Google español de Estados Unidos (es-US)', 'Google français (fr-FR)', 'Google हिन्दी (hi-IN)', 'Google Bahasa Indonesia (id-ID)', 'Google italiano (it-IT)', 'Google 日本語 (ja-JP)', 'Google 한국의 (ko-KR)', 'Google Nederlands (nl-NL)', 'Google polski (pl-PL)', 'Google português do Brasil (pt-BR)', 'Google русский (ru-RU)', 'Google 普通话（中国大陆） (zh-CN)', 'Google 粤語（香港） (zh-HK)', 'Google 國語（臺灣） (zh-TW)']
AIOverlay.tsx:90 Available voices: (22) [SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice]
AIOverlay.tsx:103 Using female voice: Microsoft Zira - English (United States)
AIOverlay.tsx:47 Wake sound generated successfully
AIOverlay.tsx:133 - Llama-3.2-3B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.2-3B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Llama-3.1-8B-Instruct-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Llama-3.1-8B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-3.1-8B-Instruct-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Llama-3.1-8B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Llama-3.1-8B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.1-8B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-3.1-8B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.1-8B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC)
AIOverlay.tsx:133 - DeepSeek-R1-Distill-Qwen-7B-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/DeepSeek-R1-Distill-Qwen-7B-q4f32_1-MLC)
AIOverlay.tsx:133 - DeepSeek-R1-Distill-Llama-8B-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/DeepSeek-R1-Distill-Llama-8B-q4f32_1-MLC)
AIOverlay.tsx:133 - DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC)
AIOverlay.tsx:133 - Hermes-2-Theta-Llama-3-8B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-2-Theta-Llama-3-8B-q4f16_1-MLC)
AIOverlay.tsx:133 - Hermes-2-Theta-Llama-3-8B-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-2-Theta-Llama-3-8B-q4f32_1-MLC)
AIOverlay.tsx:133 - Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC)
AIOverlay.tsx:133 - Hermes-2-Pro-Llama-3-8B-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-2-Pro-Llama-3-8B-q4f32_1-MLC)
AIOverlay.tsx:133 - Hermes-3-Llama-3.2-3B-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-3-Llama-3.2-3B-q4f32_1-MLC)
AIOverlay.tsx:133 - Hermes-3-Llama-3.2-3B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-3-Llama-3.2-3B-q4f16_1-MLC)
AIOverlay.tsx:133 - Hermes-3-Llama-3.1-8B-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-3-Llama-3.1-8B-q4f32_1-MLC)
AIOverlay.tsx:133 - Hermes-3-Llama-3.1-8B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-3-Llama-3.1-8B-q4f16_1-MLC)
AIOverlay.tsx:133 - Hermes-2-Pro-Mistral-7B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Hermes-2-Pro-Mistral-7B-q4f16_1-MLC)
AIOverlay.tsx:133 - Phi-3.5-mini-instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Phi-3.5-mini-instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Phi-3.5-mini-instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Phi-3.5-mini-instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Phi-3.5-mini-instruct-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Phi-3.5-mini-instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Phi-3.5-mini-instruct-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Phi-3.5-mini-instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Phi-3.5-vision-instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Phi-3.5-vision-instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Phi-3.5-vision-instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Phi-3.5-vision-instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Mistral-7B-Instruct-v0.3-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Mistral-7B-Instruct-v0.3-q4f16_1-MLC)
AIOverlay.tsx:133 - Mistral-7B-Instruct-v0.3-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Mistral-7B-Instruct-v0.3-q4f32_1-MLC)
AIOverlay.tsx:133 - Mistral-7B-Instruct-v0.2-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Mistral-7B-Instruct-v0.2-q4f16_1-MLC)
AIOverlay.tsx:133 - OpenHermes-2.5-Mistral-7B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/OpenHermes-2.5-Mistral-7B-q4f16_1-MLC)
AIOverlay.tsx:133 - NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC)
AIOverlay.tsx:133 - WizardMath-7B-V1.1-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/WizardMath-7B-V1.1-q4f16_1-MLC)
AIOverlay.tsx:133 - SmolLM2-1.7B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-1.7B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - SmolLM2-1.7B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-1.7B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - SmolLM2-360M-Instruct-q0f16-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-360M-Instruct-q0f16-MLC)
AIOverlay.tsx:133 - SmolLM2-360M-Instruct-q0f32-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-360M-Instruct-q0f32-MLC)
AIOverlay.tsx:133 - SmolLM2-360M-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-360M-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - SmolLM2-360M-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-360M-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - SmolLM2-135M-Instruct-q0f16-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-135M-Instruct-q0f16-MLC)
AIOverlay.tsx:133 - SmolLM2-135M-Instruct-q0f32-MLC (URL: https://huggingface.co/mlc-ai/SmolLM2-135M-Instruct-q0f32-MLC)
AIOverlay.tsx:133 - gemma-2-2b-it-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2-2b-it-q4f16_1-MLC)
AIOverlay.tsx:133 - gemma-2-2b-it-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2-2b-it-q4f32_1-MLC)
AIOverlay.tsx:133 - gemma-2-2b-it-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/gemma-2-2b-it-q4f16_1-MLC)
AIOverlay.tsx:133 - gemma-2-2b-it-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/gemma-2-2b-it-q4f32_1-MLC)
AIOverlay.tsx:133 - gemma-2-9b-it-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2-9b-it-q4f16_1-MLC)
AIOverlay.tsx:133 - gemma-2-9b-it-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2-9b-it-q4f32_1-MLC)
AIOverlay.tsx:133 - gemma-2-2b-jpn-it-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2-2b-jpn-it-q4f16_1-MLC)
AIOverlay.tsx:133 - gemma-2-2b-jpn-it-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2-2b-jpn-it-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-0.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-0.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-0.5B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-0.5B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-0.5B-Instruct-q0f16-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-0.5B-Instruct-q0f16-MLC)
AIOverlay.tsx:133 - Qwen2.5-0.5B-Instruct-q0f32-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-0.5B-Instruct-q0f32-MLC)
AIOverlay.tsx:133 - Qwen2.5-1.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-1.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-1.5B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-1.5B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-3B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-3B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-3B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-3B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-7B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-7B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-7B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-7B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-0.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-0.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-0.5B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-0.5B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-0.5B-Instruct-q0f32-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-0.5B-Instruct-q0f32-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-1.5B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-1.5B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-3B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-3B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Coder-7B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Coder-7B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Math-1.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Math-1.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2.5-Math-1.5B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2.5-Math-1.5B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - stablelm-2-zephyr-1_6b-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/stablelm-2-zephyr-1_6b-q4f16_1-MLC)
AIOverlay.tsx:133 - stablelm-2-zephyr-1_6b-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/stablelm-2-zephyr-1_6b-q4f32_1-MLC)
AIOverlay.tsx:133 - stablelm-2-zephyr-1_6b-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/stablelm-2-zephyr-1_6b-q4f16_1-MLC)
AIOverlay.tsx:133 - stablelm-2-zephyr-1_6b-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/stablelm-2-zephyr-1_6b-q4f32_1-MLC)
AIOverlay.tsx:133 - RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC)
AIOverlay.tsx:133 - RedPajama-INCITE-Chat-3B-v1-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/RedPajama-INCITE-Chat-3B-v1-q4f32_1-MLC)
AIOverlay.tsx:133 - RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC)
AIOverlay.tsx:133 - RedPajama-INCITE-Chat-3B-v1-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/RedPajama-INCITE-Chat-3B-v1-q4f32_1-MLC)
AIOverlay.tsx:133 - TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC)
AIOverlay.tsx:133 - TinyLlama-1.1B-Chat-v1.0-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/TinyLlama-1.1B-Chat-v1.0-q4f32_1-MLC)
AIOverlay.tsx:133 - TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC)
AIOverlay.tsx:133 - TinyLlama-1.1B-Chat-v1.0-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/TinyLlama-1.1B-Chat-v1.0-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-3.1-70B-Instruct-q3f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.1-70B-Instruct-q3f16_1-MLC)
AIOverlay.tsx:133 - Qwen2-0.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-0.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2-0.5B-Instruct-q0f16-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-0.5B-Instruct-q0f16-MLC)
AIOverlay.tsx:133 - Qwen2-0.5B-Instruct-q0f32-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-0.5B-Instruct-q0f32-MLC)
AIOverlay.tsx:133 - Qwen2-1.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-1.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2-1.5B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-1.5B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2-7B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-7B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2-7B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-7B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2-Math-1.5B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-Math-1.5B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2-Math-1.5B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-Math-1.5B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Qwen2-Math-7B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-Math-7B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Qwen2-Math-7B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Qwen2-Math-7B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-3-8B-Instruct-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Llama-3-8B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-3-8B-Instruct-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Llama-3-8B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Llama-3-8B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3-8B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-3-8B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3-8B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Llama-3-70B-Instruct-q3f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3-70B-Instruct-q3f16_1-MLC)
AIOverlay.tsx:133 - Phi-3-mini-4k-instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Phi-3-mini-4k-instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Phi-3-mini-4k-instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Phi-3-mini-4k-instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Phi-3-mini-4k-instruct-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Phi-3-mini-4k-instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Phi-3-mini-4k-instruct-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Phi-3-mini-4k-instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-2-7b-chat-hf-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Llama-2-7b-chat-hf-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-2-7b-chat-hf-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/Llama-2-7b-chat-hf-q4f16_1-MLC)
AIOverlay.tsx:133 - Llama-2-7b-chat-hf-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-2-7b-chat-hf-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-2-7b-chat-hf-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-2-7b-chat-hf-q4f16_1-MLC)
AIOverlay.tsx:133 - Llama-2-13b-chat-hf-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-2-13b-chat-hf-q4f16_1-MLC)
AIOverlay.tsx:133 - gemma-2b-it-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2b-it-q4f16_1-MLC)
AIOverlay.tsx:133 - gemma-2b-it-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/gemma-2b-it-q4f32_1-MLC)
AIOverlay.tsx:133 - gemma-2b-it-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/gemma-2b-it-q4f16_1-MLC)
AIOverlay.tsx:133 - gemma-2b-it-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/gemma-2b-it-q4f32_1-MLC)
AIOverlay.tsx:133 - phi-2-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/phi-2-q4f16_1-MLC)
AIOverlay.tsx:133 - phi-2-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/phi-2-q4f32_1-MLC)
AIOverlay.tsx:133 - phi-2-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/phi-2-q4f16_1-MLC)
AIOverlay.tsx:133 - phi-2-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/phi-2-q4f32_1-MLC)
AIOverlay.tsx:133 - phi-1_5-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/phi-1_5-q4f16_1-MLC)
AIOverlay.tsx:133 - phi-1_5-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/phi-1_5-q4f32_1-MLC)
AIOverlay.tsx:133 - phi-1_5-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/phi-1_5-q4f16_1-MLC)
AIOverlay.tsx:133 - phi-1_5-q4f32_1-MLC-1k (URL: https://huggingface.co/mlc-ai/phi-1_5-q4f32_1-MLC)
AIOverlay.tsx:133 - TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC)
AIOverlay.tsx:133 - TinyLlama-1.1B-Chat-v0.4-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/TinyLlama-1.1B-Chat-v0.4-q4f32_1-MLC)
AIOverlay.tsx:133 - TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC-1k (URL: https://huggingface.co/mlc-ai/TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC)
